City,Area,Latitude,Longitude,Crime Type,Crime Frequency
Mumbai,Borivali,19.2307,72.8544,Fraud,19
Bengaluru,Jayanagar,12.925,77.5938,Fraud,10
Mumbai,Andheri,19.1197,72.8468,Cyber Crime,4
Mumbai,Dadar,19.0196,72.8423,Cyber Crime,16
Delhi,Rohini,28.7381,77.0922,Eve-Teasing,15
Hyderabad,Charminar,17.3616,78.4747,Assault,11
Bengaluru,Hebbal,13.0358,77.597,Theft,3
Pune,Shivaji Nagar,18.5308,73.8473,Theft,12
Pune,Swargate,18.5018,73.8636,Fraud,17
Mumbai,Bandra,19.0558,72.8295,Pickpocketing,3
Mumbai,Kurla,19.0672,72.8797,Burglary,15
Pune,Baner,18.559,73.7898,Robbery,15
Pune,Shivaji Nagar,18.5308,73.8473,Cyber Crime,17
Hyderabad,Banjara Hills,17.4239,78.4382,Theft,16
Mumbai,Dadar,19.0196,72.8423,Robbery,4
Pune,Shivaji Nagar,18.5308,73.8473,Eve-Teasing,2
Delhi,Connaught Place,28.6315,77.2167,Burglary,1
Hyderabad,Madhapur,17.4483,78.3915,Cyber Crime,11
Delhi,Lajpat Nagar,28.568,77.2388,Cyber Crime,1
Pune,Shivaji Nagar,18.5308,73.8473,Burglary,12
Bengaluru,Hebbal,13.0358,77.597,Robbery,8
Hyderabad,Hitech City,17.4499,78.3846,Burglary,11
Pune,Baner,18.559,73.7898,Theft,13
Bengaluru,Jayanagar,12.925,77.5938,Eve-Teasing,20
Pune,Baner,18.559,73.7898,Theft,1
Pune,Hadapsar,18.5089,73.9259,Robbery,15
Pune,Shivaji Nagar,18.5308,73.8473,Eve-Teasing,5
Bengaluru,Whitefield,12.9698,77.7499,Pickpocketing,20
Mumbai,Colaba,18.9067,72.8147,Robbery,5
Bengaluru,Koramangala,12.9352,77.6245,Burglary,12
Bengaluru,Electronic City,12.8392,77.6773,Assault,3
Hyderabad,Gachibowli,17.4401,78.3489,Burglary,12
Hyderabad,Secunderabad,17.4399,78.4983,Burglary,7
Hyderabad,Hitech City,17.4499,78.3846,Pickpocketing,20
Bengaluru,Electronic City,12.8392,77.6773,Fraud,15
Pune,Shivaji Nagar,18.5308,73.8473,Eve-Teasing,15
Delhi,Connaught Place,28.6315,77.2167,Burglary,19
Mumbai,Andheri,19.1197,72.8468,Robbery,10
Delhi,Karol Bagh,28.6512,77.1908,Theft,6
Mumbai,Andheri,19.1197,72.8468,Assault,18
Mumbai,Borivali,19.2307,72.8544,Pickpocketing,8
Delhi,Connaught Place,28.6315,77.2167,Robbery,16
Delhi,Karol Bagh,28.6512,77.1908,Fraud,18
Bengaluru,Electronic City,12.8392,77.6773,Cyber Crime,19
Delhi,Rohini,28.7381,77.0922,Robbery,18
Mumbai,Borivali,19.2307,72.8544,Pickpocketing,18
Hyderabad,Banjara Hills,17.4239,78.4382,Theft,15
Delhi,Saket,28.5265,77.218,Eve-Teasing,4
Delhi,Rohini,28.7381,77.0922,Eve-Teasing,4
Delhi,Connaught Place,28.6315,77.2167,Robbery,13
Mumbai,Bandra,19.0558,72.8295,Eve-Teasing,20
Hyderabad,Madhapur,17.4483,78.3915,Eve-Teasing,9
Delhi,Karol Bagh,28.6512,77.1908,Pickpocketing,16
Delhi,Connaught Place,28.6315,77.2167,Pickpocketing,2
Pune,Kothrud,18.5074,73.8077,Theft,2
Pune,Baner,18.559,73.7898,Assault,11
Mumbai,Kurla,19.0672,72.8797,Assault,19
Hyderabad,Hitech City,17.4499,78.3846,Theft,14
Hyderabad,Madhapur,17.4483,78.3915,Burglary,1
Hyderabad,Hitech City,17.4499,78.3846,Pickpocketing,12
Delhi,Karol Bagh,28.6512,77.1908,Theft,12
Mumbai,Kurla,19.0672,72.8797,Theft,15
